FakeOrTrue,Title
TRUE,Seven killed by car bomb explosion in Mogadishu: police
TRUE,Top U.S. senator: Trump administration won't toss Iran deal
FAKE," Chaffetz Says Screw Congress, Might Leave Before His Term Is Up (DETAILS)"
FAKE,BREAKING: Trump Was Right! Trump Campaign Manager Wiretapped
TRUE,U.S. to open new vetting agency for 'secret' security clearances
FAKE,WATCH: NJ MAN MAY FACE JAIL For Flying Donald Trump Flag In Front Of His Home
FAKE, Crowd Scientists Have BAD News For Trump Over Inauguration Crowd Size Vs. Women??s March
TRUE,"Trump signs Russia sanctions bill, Moscow calls it 'trade war'"
FAKE,CRANKY SOCIALIST BERNIE SANDERS HAS A TEMPER TANTRUM And Walks Out Of Interview [Video]
FAKE, Trump Royally F*cks Veterans By Considering Sarah Palin For Secretary Of Veterans Affairs
TRUE,France's National Front number two quits; far-right opposition in turmoil
FAKE, ??Neutral?? Elizabeth Warren??s Upcoming Endorsement Signals Unity Within Democratic Party
TRUE,Rohingya who says she was raped in Myanmar hopes pope can help find justice
TRUE,Joy and relief greet Puerto Rico fuel deliveries after hurricane
TRUE,Brazil top prosecutor requests billionaire Batista's arrest -source
FAKE, Trump Supporter Threatens Montel Williams So He Publicly Humiliates Her Into Oblivion
TRUE,U.S. Justice Dept seeks to scale back scope of warrant on anti-Trump site
FAKE,Boiler Room #93 ?? The Outgoing Head of Hydra
FAKE, WATCH: Trump Campaign Spokeswoman Says President Obama Started The War In Afghanistan
TRUE,Sweeping change in China's military points to more firepower for Xi
TRUE,Factbox: What progress? EU's price for Brexit breakthrough
TRUE,Sessions to respond in writing to questions over Russia contacts: DOJ
FAKE,WHITE GUILT IDIOCY: Oscar Nominee EMBARRASSED To Be Part Of Hollywood ??Whitewashing?
TRUE,Burlington to drop Ivanka Trump brand online: Business Insider
FAKE,PATRIOT ARTIST??S LATEST TRIBUTE TO TRUMP SUPPORTERS: ??You Are Not forgotten? [Video]
TRUE,Sessions' talks with Russian ambassador were not related to campaign: White House
TRUE,Trump to ask China to cut financial links with North Korea: White House official
FAKE,STATE DEPT EMPLOYEE TAPPED TO OVERSEE HILLARY EMAIL SCANDAL Donated $2700 To Her Campaign Only 2 Months Ago
TRUE,Thousands march against coal ahead of climate conference in Bonn
TRUE,Kasich campaign denies report of Romney endorsement
FAKE,US-UK DIRTY WAR: ??Latin American-style?? Death Squads in Iraq Revealed Through Chilcot
TRUE,Palestinians seethe at Trump's 'insane' Jerusalem move
FAKE, Michelle Obama: Research Proves We Can Lift Economy By Educating Girls
FAKE, Top Democrat: I Will Make Comey Answer For Trump??s Wiretapping Allegations
TRUE,Senate panel sets hearing for Trump tax nominee
TRUE,Lawmaker says he misspoke about Republican Party hack
TRUE,Trump and Putin shake hands at APEC summit dinner
TRUE,"Factbox: Trump on Twitter (September 19) - Venezuela, North Korea, U.N., Mexico"
FAKE, Seahawks?? Richard Sherman DROPS THE MIC On Those Who Ignore Police Brutality (VIDEO)
TRUE,Trudeau sees no flood of Americans to Canada if Trump wins
FAKE,NEWSFLASH FOR OUR IMPERIAL PRESIDENT: STATES CAN REFUSE IRAN DEAL [Video]
FAKE,WOW! Disturbing Reason ONLY 3 Airports Screen Their Employees Every Day Before Work [VIDEO]
FAKE, National Republican Just Blamed Women For Assaults ?? Again (VIDEO)
FAKE, Obama Just Warned Trump: Don??t Attack My Wife Or There Will Be Hell To Pay
FAKE,(VIDEO) PRICELESS! DETROIT SINKHOLE TURNED INTO SOMETHING TOTALLY OUTSIDE THE BOX
TRUE,"On TV, France's Macron looks to style, viewers question substance"
FAKE, Elizabeth Warren Just Proved Why She??s Trump??s Absolute WORST Nightmare (VIDEO)
FAKE,OBAMACARE PRIVACY PRACTICES IN QUESTION AS CRITICS VOICE CONCERNS
TRUE,Senators criticize fraud in U.S. low-income phone program
TRUE,Nevada judge rejects Trump request for order over early voting
TRUE,Kenya's ruling party moves to amend election law ahead of vote re-run
FAKE,CLINTON PAL AND FORMER GOVERNOR: Ugly Women Won??t Vote For Trump????There are probably more ugly women in America than attractive women?
FAKE, Town??s Only Black Firefighter??s Home Burns Down After Racist Sends Threatening Letter (VIDEO)
FAKE,WATCH: IRRELEVANT DEM POLITICAL ANALYST James Carville Says Trump??s Mental State Needs To Be Looked At Because of His Sentence Structure
TRUE,Trump says he had a 'very good talk' with Obama on Wednesday
FAKE,Newt Gingrich Hammers Obama: ??Fire anyone who thought Putin would focus on ISIS?
FAKE,BEGGIN?? MEGYN KELLY??S New Book Ripped To Shreads In Amazon Reviews??Karma!
FAKE,FOR BERNIE SANDERS FANS: Prisoners Eating Cats To Survive In Socialist Venezuela
TRUE,Arrested Indonesian parliament speaker pleads to keep his job
FAKE,What Will Happen to Your Guns Under President Trump?
FAKE,OBAMA??S REVEALING LETTER TO BROTHER TELLS WHY BARACK GOT INTO POLITICS
TRUE,"On trip abroad, Trump stays on script, but will it last?"
FAKE,WALMART MAKES SENIOR VETERAN Greeter Remove Military Cap??Okay For Muslim Employee To Wear This
FAKE, Disgusting Trump Is Using Hurricane As An Opportunity To Deport People
FAKE,TRUMP HATER MEGYN KELLY Pummeled In Ratings While Hannity Soars!
TRUE,"Tribal clashes, political void threaten oil installations in Iraq's south"
FAKE,YOU??LL NEVER BELIEVE WHICH REPUBLICAN JUST CALLED TED CRUZ A ??JACKA@@?
TRUE,"Rubio warms to Trump, but won't be his vice president"
TRUE,"UK doesn't need Brexit to curb EU immigration, says former PM Blair"
FAKE,TRUMP BLASTS SENATE RINO ON TWITTER??Exposes REAL REASON He??s Not Running For Reelection
TRUE,U.S. sees 'too many' troubling statements from Philippines' Duterte
FAKE, Fox News Tries To Discredit POTUS For Saying He Wants To Cure Cancer (VIDEO)
FAKE,WATCH TUCKER CARLSON Scorch Sanctuary City Mayor: ??Don??t you believe in laws?? [Video]
TRUE,Man sets himself on fire outside New Zealand parliament
TRUE,Factbox: Governorships up for grabs in 12 states
TRUE,Oklahoma lawmakers pass bill to reduce feral hog population
TRUE,Republican Senator Murkowski won't back 'repeal-only' health bill
TRUE,"Wisconsin, Ohio, California among states targeted by Russian hackers in 2016 race"
TRUE,"Russia, Iran sanctions bill hits roadblock in U.S. House"
TRUE,Czech police ask parliament to allow prosecution of prospective PM Babis
TRUE,Spain's Socialist leader agrees with Rajoy to launch constitutional reform
FAKE," Trump Embarrasses America Again, Lets Ivanka Take His Place At G-20 Summit"
TRUE,U.N. team to collect evidence of Islamic State crimes in Iraq
FAKE,MARIA BARTIROMO Gets Into Heated Interview With DNC Chair Tom Perez: ??Your party has been hijacked by the extreme left!? [Video]
FAKE, Louisiana Governor Blasts Trump Over His Photo-Op Exploitation
TRUE,Trump considering Representative Barletta for transportation secretary: Politico
TRUE,"Under pressure from Trump, Price resigns as health secretary over private plane uproar"
TRUE,Closely fought election to test Kyrgyzstan's fragile stability
FAKE,BOOM! TOMI LARHEN Destroys The Idiotic ??Day Without Immigrants?: ??A load of horsecrap!? [Video]
TRUE,EU tells Britain to protect data or delete them after Brexit
TRUE,Austrian conservative Kurz says needs more time on coalition talks
FAKE,JUDGE JEANINE IS FURIOUS! ??Hillary Won??t Stop Lying!? [VIDEO]
FAKE," Justice Thomas Asks Idiotic Question, Shows Us All Why He??s Been Silent For A Decade"
TRUE,Powerful Afghan regional leader ousted as political picture clouds
TRUE,Illinois lawmaker's daughter charged in political staple attack
FAKE,PRESIDENT TRUMP Makes TIME Magazine??s ??100 Most Influential People In The World? List??Readers Stunned By Person Who Gave Him Rave Reviews
FAKE, Aziz Ansari Just Told Trump To ??Go F*ck Himself?? As Only He Can (TWEET)
TRUE,U.S. Navy carrier drills with Japanese navy amid North Korean tension
TRUE,Last Islamic State town in Syria falls to army: commander
FAKE, WOW: Duck Dynasty Star Phil Robertson Offers Up The Worst Proof Ever That Jesus Was Real
FAKE, WHOA: Russians Hacked Voting Systems In 39 States
FAKE, Superdelegate Tammy Baldwin: ??I??m Still A Human?? (VIDEO)
FAKE,SHOCKING TESTIMONY Confirms Comey Used Fake Russian ??Golden Showers? Dossier to Target Trump [Video]
TRUE,U.S. House tax chief says SALT deduction meeting ends without compromise
FAKE, Trump Suffers HUMILIATING Reality Check After Bragging About The Number Of Bills He Has Signed
TRUE,"Do not vote for 'demagogue' Trump, USA Today tells its readers"
FAKE,SYRIAN DROPS TRUTH BOMB: Germany Asked ??Refugees? [On Internet] To Come???None of us had to flee??we didn??t want to go to the army??easier to get a good job and earn money in Europe?
TRUE,Tillerson tells Myanmar army chief U.S. concerned about reported atrocities
FAKE, Mexico Makes Toilet Paper Great Again As Americans Can Now Wipe Their A**es With Trump
TRUE,Former allies of NJ's Christie fail to dismiss Bridgegate indictment
FAKE, Major U.S. Government Official: Why I??d RESIGN If Trump Wins
TRUE,Washington insiders give Trump big U.S. Supreme Court win
TRUE,"U.S. Navy carrier drills with Japanese, Indian navy in Sea of Japan"
TRUE,Kerry encouraged by Colombia peace talks after Havana meeting
TRUE,U.S. embassy in Egypt bans personnel from visiting religious sites outside Cairo
FAKE," Twitter BLASTS Whole Foods For Yet Another Expensive, Unnecessary Product (TWEETS)"
TRUE,Exclusive: Wells Fargo account scandal extends to small business - U.S. senator
TRUE,South Koreans seek to visit once-jointly run factory zone in North
FAKE,VIDEO SHOWS Stunning Damage To Streets Of Historic Hamburg After SOROS?? ANTI-CAPITALISM Cockroaches Cleared Out Of G20 [VIDEO]
FAKE,"HOW MEMPHIS TEEN DEFIED OBAMA??S ??Black Victim? Narrative??Used Positive Attitude And Strong Work Ethic, Not Violence or Freebies To Make A Better Life [VIDEO]"
FAKE, Hot Mic Catches Joe Biden Revealing His After VP Plans; Just As Amazing As We Thought (DETAILS)
TRUE,California governor signs climate policy extension into law
TRUE,Trump to nominate Francisco as U.S. solicitor general
TRUE,"Armed group seeks legitimacy with Tripoli migrant deal, source says"
TRUE,"Applause, laughter as wounded lawmaker Scalise returns to Congress"
FAKE,MORE VOTER FRAUD FOR HILLARY! Hillary Supporter Who Attacked Trump: Dead Grandma Voted 3 Times From His Address??Brother With Misspelled Name Also Voting From His Address [VIDEO]
FAKE,CLINTON FOUNDATION DONORS GOT SWEET WEAPONS DEALS FROM CLINTON??S STATE DEPARTMENT
TRUE,Clinton's pledge to curtail fracking falls on unconvinced ears
TRUE,"Merkel, Trump call for tougher U.N. sanctions against North Korea"
FAKE,"SAY WHAT? CITY OF BALTIMORE TO PAY DRUG DEALER, FREDDIE GRAY??S FAMILY $6.4 MILLION"
TRUE,Kerry: video cut 'clumsy and stupid and inappropriate'
TRUE,"Tillerson stresses cooperation in calls with Australia, Japan, South Korea"
FAKE,WHY IS JILL STEIN Demanding A Recount? Is Hillary Camp Using Her In Desperate Effort To Stop Trump????Is Hillary Clinton Willing To Risk A Civil War In America?? [VIDEO]
TRUE,Time magazine names U.S. President-elect Trump Person of the Year
FAKE,FEDERAL JUDGE Just Delivered Bad News to Hillary Clinton About the Missing Benghazi Emails
FAKE,RUSSIA HITS OBAMA??HARD: ??We are reaching a really terrifying conclusion for the whole world: That the White House is defending Islamic State.
FAKE, Bill Maher: It??s Time Hillary Clinton Becomes The Super VIllian The GOP Created (VIDEO)
FAKE,GOD SQUAD: Jury Finds Polygamous Mormon Towns Guilty of Discriminating Against ??Non-Believers??
TRUE,Trump visits U.S. Supreme Court as justices weigh travel ban
FAKE," BREAKING: Republicans Embrace Trump??s Lies, Will Investigate ??Campaign Surveillance?? As Part Of Russia Probe"
FAKE,9 FACTS ABOUT SLAVERY Democrats Don??t Want You To Know
FAKE, Man Who Predicted Fall Of Soviet Union Has A Prediction About Trump Administration
TRUE,"Hillary Clinton for NYC mayor? Probably not, but rumors persist"
FAKE,Clinton??s ??No-Fly Zone?? over Syria Will Not ??Save Lives? ?? It Will Lead to War with Russia
TRUE,Australian High Court sits to resolve lawmakers' citizenship crisis
TRUE,Obama spars with Cuba's Castro over human rights in historic visit
FAKE,OBAMA Gives Himself A MAJOR Award Like Only A True Narcissist Would??Twitter Goes Crazy!
TRUE,"Trump says Puerto Ricans are 'wonderful,' have 'unmatched spirit'"
TRUE,"Islamic State's Baghdadi, in undated audio, urges militants to keep fighting"
FAKE,NUMEROUS PUBLIC Rapes Of Teenage Girls Reported At Swedish Music Festivals: ??Rapes at Swedish festivals are not really news anymore?
TRUE,Australia same sex marriage survey draws 78.5 percent response rate
FAKE,Liberals Push to Paint White House BROWN Because it ??Symbolizes White Supremacy by Being White?
TRUE,"Trump backs Middle East peace, even if not tied to two-state solution"
FAKE, NBA Politely Tells North Carolina To F*ck Right Off Over The ??Fix?? For Their Bathroom Law
TRUE,"Factbox: Trump on Twitter (April 18) - Obama administration, interview"
TRUE,Zimbabwe judge frees ousted finance minister on bail
TRUE,Republicans push back against Trump plan to cut foreign aid
TRUE,Department of Homeland Security suspends flagging travelers under executive order
TRUE,"Seven miners killed, one missing in coal mine collapse in Turkey"
FAKE, Trump??s White Supremacist Fans Say ??Rational?? Approach Will Help Achieve Ethnic Cleansing Of U.S.
TRUE,"Brexit talks stutter, but EU leaders might give May break"
FAKE, The NY Daily News Has Just LITERALLY Told Ted Cruz To F*ck Off For Trashing NYC Values (IMAGE)
TRUE,Togo leader must quit now for protests to stop: opposition head
TRUE,Philippines environment minister hopeful for end to open-pit mining ban
FAKE,"Ben Carson Home Vandalized with Anti-Trump Graffiti, CNN Accuses Him of Lying"
TRUE,"Britain raises security threat level to critical, PM May says"
FAKE,??PROPHECY? PROPAGANDA: Zionist Millennialism Refuted
FAKE,"#BoycottPenzeys: HATEFUL, DIVISIVE Penzeys Spice Co. Owner Threatens Trump Supporters??Brags About Increased Sales Since Calling All Trump Supporters ??Racists?"
FAKE, Trump Official Gets Asked A Simple Question About Global Warming. Her Response Is Unbelievable. (VIDEO)
TRUE,China offers support to Myanmar at U.N. amid Rohingya crisis
TRUE,China probes former chief of internet regulator for suspected graft
TRUE,China sentences Taiwanese activist to five years for subversion
FAKE, Trump Gets HUMILIATED After Whining About States Refusing To Give Voter Info To His ??Voter Fraud?? Panel
FAKE,Joe Scarborough BERATES Mika Brzezinski Over ??Cheap Shot? At Ivanka Trump: ??You don??t have to be so snotty!? [VIDEO]
FAKE, Climate Change Deniers Get A PERFECT New Name From Dan Rather That Applies To Trump Supporters
TRUE,U.S. hopes for 'good deliverables' during Trump's China visit
TRUE,"Ex-Trump staffer sues campaign, alleges gun incident in North Carolina"
TRUE,China vows to scrap secret interrogations of Communist Party members
TRUE,"Russia to U.S., Trump: Sort out your own pre-election hacking scandal"
FAKE, Fox News ??Expert?? Will Now Be A Prison Expert For The Next Three Years
FAKE, CNN Host Abruptly Ends Segment After Fox Sports Guest Makes DISGUSTING Trump-like Comment (VIDEO)
